,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82
125,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,-,-,-,-,-,0.1,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,-,-,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,-,-,-,0.1,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,0.1,-,-,-,0.0,0.0,-,0.1,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,-,-,-,-,0.0,-,0.1,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,-,-,-,0.1,0.1,0.0,0.0,0.0,-,-,0.1,-,-,-,-,0.0,-,0.0,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,-,-,0.0,-,0.0,0.3,0.1,-,0.1,0.0,0.0,0.0,0.0,0.0,-,-,-,0.1,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,-,-,-,0.1,0.0,0.1,0.0,0.2,0.1,0.0,0.3,-,0.0,-,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,-,-,-,-,0.3,0.0,0.1,0.1,0.3,0.0,0.0,0.1,0.2,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,0.0,-,0.0,0.0,0.1,0.2,0.1,0.4,0.1,0.2,0.2,0.1,0.2,0.1,0.0,0.1,0.0,-,0.0,0.0,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,-,-,0.0,0.1,0.1,0.1,0.2,0.4,0.2,0.1,0.3,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.0,-,0.1,-,-,-,-,-,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
138,-,-,0.0,0.1,0.3,0.3,0.3,0.4,0.3,0.5,0.5,0.1,0.3,0.1,0.1,0.1,0.2,0.1,0.1,0.0,-,0.1,0.0,0.0,0.0,0.0,-,-,-,-,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
139,-,-,0.2,0.1,0.1,0.4,0.4,0.5,0.7,0.5,0.6,0.3,0.4,0.3,0.2,0.3,0.2,0.1,0.2,0.0,0.0,0.1,0.0,0.1,-,-,0.0,0.0,-,-,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
140,-,-,-,-,0.0,0.1,0.3,0.5,0.5,0.6,0.7,0.6,0.7,0.4,0.6,0.3,0.3,0.1,0.1,0.2,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.0,-,-,0.0,0.1,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
141,-,-,-,-,0.1,0.2,0.5,0.3,0.7,0.8,1.3,0.8,0.8,0.8,0.6,0.3,0.6,0.4,0.2,0.4,0.3,0.1,0.2,0.1,0.1,0.1,0.1,0.0,-,0.0,0.0,-,-,-,0.0,-,0.0,-,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
142,-,-,-,0.0,0.0,0.2,0.0,0.5,1.1,1.0,0.8,1.0,1.2,0.8,0.7,0.6,0.9,0.6,0.4,0.6,0.2,0.4,0.4,0.1,0.3,0.1,0.1,0.1,0.1,0.1,-,-,-,0.1,-,0.0,-,-,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
143,-,-,-,-,-,0.1,0.3,0.8,0.8,0.8,1.2,1.8,1.4,1.6,1.4,1.3,1.1,0.6,0.7,0.4,0.2,0.5,0.3,0.2,0.3,0.2,0.1,0.3,0.1,0.1,0.1,0.1,0.0,0.0,0.0,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
144,-,-,-,-,0.0,0.1,0.2,0.3,0.7,1.0,1.2,1.8,1.7,1.9,1.9,1.7,1.9,1.2,1.0,0.9,1.0,0.9,0.6,0.5,0.4,0.3,0.3,0.1,0.2,0.1,0.1,0.1,-,0.1,0.0,0.0,-,-,0.0,0.0,-,-,-,0.1,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
145,-,-,-,0.0,0.0,0.0,0.2,0.3,0.5,0.8,1.4,1.9,2.0,2.4,2.6,2.5,1.9,2.3,1.7,1.8,1.0,1.3,0.6,0.8,0.9,0.4,0.3,0.5,0.1,0.1,0.1,0.2,0.1,0.0,0.1,0.0,0.0,0.0,-,0.1,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
