計,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0,62.0
136,0.0,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
138,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
139,-,-,-,-,-,-,-,-,0.0,-,0.0,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
140,-,-,-,-,-,0.1,0.0,0.0,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
141,-,-,-,-,0.0,-,-,0.2,0.4,-,0.0,-,-,-,0.0,0.0,-,0.0,-,-,-,0.0,-,-,-,-,-,-,-,-
142,-,-,-,0.1,-,0.0,0.1,-,0.0,-,0.1,0.1,0.0,0.0,0.0,0.0,-,0.1,-,0.0,-,0.0,-,-,-,-,-,-,-,-
143,0.0,-,0.0,-,-,0.1,0.1,-,0.1,0.0,0.0,0.0,-,0.0,0.1,0.1,-,-,-,0.0,-,0.0,-,-,-,-,-,-,-,-
144,0.1,-,-,-,0.1,0.0,0.1,0.1,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.0,0.2,0.1,0.3,0.1,-,-,-,-,0.0,0.2,-,-,-,0.0
145,0.0,-,0.1,-,0.1,0.1,0.0,0.0,0.2,0.1,0.4,0.3,0.3,0.3,0.3,0.3,0.1,0.0,0.1,-,0.0,0.0,0.0,0.0,-,0.0,-,0.0,-,-
146,-,0.1,-,0.0,-,0.0,0.0,0.2,0.2,0.4,0.3,0.2,0.2,0.0,0.4,0.4,0.4,0.3,0.1,0.1,0.3,0.3,0.0,0.1,0.1,0.2,-,0.1,-,-
147,-,-,0.0,-,0.2,0.1,0.4,0.1,0.2,1.0,0.6,0.6,0.5,0.5,0.7,0.8,0.4,0.3,0.2,0.6,0.4,0.1,0.3,0.1,0.1,0.2,0.1,-,-,0.1
148,-,-,0.1,-,0.2,0.2,0.4,0.7,0.5,0.6,0.8,1.1,0.9,1.4,0.9,0.9,1.0,0.6,0.4,0.6,0.3,0.2,0.3,0.1,0.2,0.2,0.1,-,0.2,0.0
149,-,-,0.0,0.1,0.3,0.3,0.6,1.2,0.4,0.8,0.9,2.8,1.8,2.0,1.5,1.8,0.9,0.7,0.4,0.5,0.6,0.3,0.5,0.3,0.5,0.2,0.2,0.2,0.3,0.3
150,-,-,0.1,0.1,0.1,0.4,0.6,1.3,0.4,1.6,1.6,2.1,2.2,1.9,2.7,1.7,1.2,1.2,1.4,0.9,1.1,1.1,0.6,0.4,0.2,0.3,0.1,0.2,0.2,0.2
151,0.0,-,-,0.0,0.0,0.2,0.4,1.6,1.1,1.8,2.0,1.5,2.4,1.9,3.0,2.4,2.1,2.0,2.1,1.6,0.9,1.1,0.9,0.8,0.6,0.5,0.3,0.1,0.2,0.3
